,Endpoint,Model,Mean_Accuracy,Mean_ROC_AUC,Mean_F1_Score,Mean_Precision,Mean_Recall,Runtime_sec,Top_Features,Best_Params
0,apoptosis up,RandomForest,0.5773526171110569,0.5432850463662093,0.2910429506145451,0.21892214782116093,0.4440533943671452,1237.3087811470032,"{'Nuclei_Correlation_K_Mito_RNA': 0.010748803064830512, 'Nuclei_Correlation_K_AGP_RNA': 0.007341957268659904, 'Nuclei_Granularity_15_DNA': 0.006948953628450653, 'Cytoplasm_Correlation_K_Mito_RNA': 0.0058759000011477215, 'Nuclei_Correlation_K_ER_RNA': 0.005656158606060222, 'Cytoplasm_Correlation_K_ER_RNA': 0.005088803961420283, 'Nuclei_Granularity_16_ER': 0.004701895020247429, 'Nuclei_Granularity_16_Mito': 0.004574593631089222, 'Nuclei_Granularity_1_AGP': 0.004454697004431634, 'Nuclei_Granularity_16_DNA': 0.004396152338866071}","{'classifier__max_depth': 10, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}"
1,apoptosis up,LogisticRegression,0.5394771208918926,0.5410026464673359,0.3005750293921973,0.21517600016550317,0.5047062603911044,1314.9805960655212,"{'Nuclei_Correlation_K_RNA_DNA': 1.0510237578136659, 'Nuclei_Correlation_K_AGP_RNA': 1.0092829714647393, 'Nuclei_Correlation_K_AGP_DNA': 0.9671560545099713, 'Cytoplasm_Correlation_K_ER_DNA': 0.5348435997001214, 'Cytoplasm_Correlation_K_RNA_DNA': 0.46752232945197364, 'Nuclei_Granularity_1_Mito': 0.3577898289877747, 'Nuclei_Correlation_K_DNA_RNA': 0.3383427538136845, 'Nuclei_Granularity_3_DNA': 0.3368120601076368, 'Nuclei_Granularity_4_DNA': 0.31581796095222103, 'Cytoplasm_Correlation_K_ER_RNA': 0.3146752606100175}","{'classifier__C': 10, 'classifier__penalty': 'l2'}"
2,apoptosis up,XGBoost,0.566007667714559,0.538325827118121,0.29620973764532227,0.21777734830380946,0.46396226607468577,1614.9674241542816,"{'Cells_Texture_Correlation_RNA_3_0': 0.034311000257730484, 'Nuclei_Correlation_K_Mito_RNA': 0.023433243855834007, 'Nuclei_Granularity_1_AGP': 0.020204873755574226, 'Nuclei_Correlation_Costes_Mito_AGP': 0.018420612439513206, 'Cytoplasm_Texture_InfoMeas2_DNA_3_0': 0.018282858654856682, 'Cells_Texture_Gabor_RNA_5': 0.017430631443858147, 'Nuclei_Granularity_13_AGP': 0.01667170785367489, 'Nuclei_Granularity_15_AGP': 0.016595622524619102, 'Cytoplasm_Correlation_RWC_AGP_DNA': 0.015911249443888664, 'Nuclei_Granularity_13_ER': 0.015878312289714813}","{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 100}"
3,cytotoxicity BLA,RandomForest,0.5824716141341084,0.5561980301659953,0.2708916878527865,0.19056213929918928,0.4734307834883049,1007.7002518177032,"{'Cytoplasm_Correlation_K_Mito_RNA': 0.010580885155666334, 'Nuclei_Correlation_K_Mito_RNA': 0.010499124552835982, 'Nuclei_Correlation_K_ER_Mito': 0.00669056556395034, 'Nuclei_Granularity_16_DNA': 0.006093777020586388, 'Cytoplasm_Correlation_K_AGP_ER': 0.005696175503816951, 'Nuclei_Granularity_15_DNA': 0.005596899445695756, 'Cytoplasm_Correlation_K_ER_Mito': 0.0052495727539122695, 'Nuclei_Correlation_Costes_RNA_AGP': 0.00519979292063008, 'Cytoplasm_Correlation_K_ER_RNA': 0.004989737528181495, 'Nuclei_Granularity_1_AGP': 0.004802872753856965}","{'classifier__max_depth': 10, 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}"
4,cytotoxicity BLA,LogisticRegression,0.5584273347360913,0.5703779851448919,0.28254868462650695,0.19338462914383278,0.5303949410417994,1075.805850982666,"{'Nuclei_Correlation_K_ER_DNA': 0.5316728861688935, 'Nuclei_Granularity_1_Mito': 0.4887102551141498, 'Nuclei_Correlation_K_RNA_DNA': 0.4820488093717727, 'Cytoplasm_Correlation_K_DNA_AGP': 0.4199252975808645, 'Cytoplasm_Correlation_K_Mito_DNA': 0.38907028661357845, 'Cytoplasm_Correlation_K_ER_DNA': 0.34023686607705433, 'Nuclei_Granularity_1_ER': 0.3218117740198447, 'Nuclei_Correlation_K_ER_Mito': 0.29725914964264644, 'Cytoplasm_Correlation_K_DNA_RNA': 0.2904136215039948, 'Cytoplasm_Correlation_K_ER_RNA': 0.28568754017082015}","{'classifier__C': 0.1, 'classifier__penalty': 'l2'}"
5,cytotoxicity BLA,XGBoost,0.5172324045419187,0.5462694596724672,0.27301293823262124,0.18175002412679456,0.5537601252887762,1336.0859360694885,"{'Nuclei_Correlation_Costes_RNA_AGP': 0.07241589576005936, 'Cytoplasm_Correlation_K_Mito_RNA': 0.05444882810115814, 'Nuclei_Correlation_K_Mito_RNA': 0.03915926441550255, 'Nuclei_Granularity_1_AGP': 0.036865074187517166, 'Cytoplasm_Correlation_K_ER_Mito': 0.036047544330358505, 'Nuclei_Correlation_K_ER_Mito': 0.034985825419425964, 'Nuclei_Granularity_16_DNA': 0.03331432119011879, 'Cytoplasm_Correlation_Costes_AGP_RNA': 0.03261631354689598, 'Cytoplasm_Texture_InfoMeas2_DNA_3_0': 0.030064016580581665, 'Cytoplasm_Correlation_Costes_AGP_ER': 0.029621010646224022}","{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 100}"
6,cytotoxicity SRB,RandomForest,0.7360344048208555,0.5344574647631684,0.09606120249102601,0.05742496016038031,0.32232204226866495,345.4207081794739,"{'Nuclei_Correlation_K_Mito_RNA': 0.01763860967983461, 'Cytoplasm_Correlation_K_Mito_RNA': 0.009075097421516696, 'Nuclei_Correlation_K_DNA_RNA': 0.007720112399714624, 'Nuclei_Granularity_1_AGP': 0.0068670273608104, 'Cytoplasm_Granularity_1_RNA': 0.0068171203423924845, 'Nuclei_Correlation_K_RNA_DNA': 0.0067684075258444415, 'Nuclei_Correlation_K_AGP_RNA': 0.0065412807052851315, 'Nuclei_Correlation_K_ER_RNA': 0.006424853537329624, 'Nuclei_Granularity_1_RNA': 0.006385273060533087, 'Nuclei_Correlation_K_ER_Mito': 0.005014655107879864}","{'classifier__max_depth': None, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 200}"
7,cytotoxicity SRB,LogisticRegression,0.6889998661214163,0.5742351034954918,0.10034729969728894,0.0591188991862479,0.4114010615619564,387.9871070384979,"{'Nuclei_Granularity_3_DNA': 2.0624375060528592, 'Nuclei_Granularity_4_DNA': 1.9918389409623434, 'Nuclei_Correlation_K_RNA_DNA': 1.5715856189401762, 'Nuclei_Granularity_2_DNA': 1.199826977688482, 'Nuclei_Granularity_5_DNA': 1.1988455215299283, 'Cytoplasm_Correlation_K_ER_DNA': 1.1526328291167964, 'Nuclei_Granularity_1_Mito': 1.139815405549751, 'Nuclei_Correlation_K_AGP_RNA': 1.0837983540762661, 'Nuclei_Correlation_K_AGP_DNA': 1.057042188581002, 'Cytoplasm_Correlation_K_Mito_DNA': 1.0230076407431725}","{'classifier__C': 10, 'classifier__penalty': 'l2'}"
8,cytotoxicity SRB,XGBoost,0.7121947460073269,0.5055971567703944,0.081224246651159,0.04852699273309798,0.29407950725702353,542.4985220432281,"{'Nuclei_Granularity_1_AGP': 0.04622529819607735, 'Nuclei_Correlation_K_Mito_RNA': 0.030181365087628365, 'Cytoplasm_Texture_Correlation_DNA_3_0': 0.026762908324599266, 'Nuclei_Correlation_K_DNA_RNA': 0.024267399683594704, 'Cells_Texture_Gabor_DNA_5': 0.02118684910237789, 'Nuclei_Intensity_IntegratedIntensity_DNA': 0.02082986943423748, 'Nuclei_Granularity_14_DNA': 0.020073838531970978, 'Cytoplasm_Texture_InfoMeas2_DNA_3_0': 0.01951798051595688, 'Nuclei_Granularity_1_RNA': 0.018875548616051674, 'Nuclei_Granularity_13_AGP': 0.018666334450244904}","{'classifier__learning_rate': 0.01, 'classifier__max_depth': 3, 'classifier__n_estimators': 100}"
9,ER stress,RandomForest,0.7141601659868759,0.5363144241685934,0.1658213129503428,0.12090535049519853,0.31137284990735,616.9469728469849,"{'Nuclei_Correlation_K_Mito_RNA': 0.014093625873261425, 'Nuclei_Correlation_K_DNA_RNA': 0.009097524242851455, 'Nuclei_Correlation_K_AGP_RNA': 0.00804073333187321, 'Cytoplasm_Correlation_K_Mito_RNA': 0.007876881713930027, 'Nuclei_Correlation_K_RNA_DNA': 0.007384328428542719, 'Cells_Correlation_K_DNA_RNA': 0.0056910410260445155, 'Nuclei_Correlation_K_ER_RNA': 0.005575622215842101, 'Cytoplasm_Granularity_1_RNA': 0.005532499454305242, 'Cells_Granularity_2_ER': 0.005320195799990966, 'Nuclei_Correlation_K_ER_Mito': 0.004979592786143824}","{'classifier__max_depth': None, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 100}"
