,Endpoint,Model,Mean_Accuracy,Mean_ROC_AUC,Mean_F1_Score,Mean_Precision,Mean_Recall,Runtime_sec,Top_Features
0,apoptosis up,RandomForest,0.5830469174836284,0.5386698948480979,0.28993869502622127,0.21870237335949014,0.43375459087808804,146.17523908615112,"{'Nuclei_Correlation_K_Mito_RNA': 0.00534433061587673, 'Nuclei_Correlation_K_AGP_RNA': 0.003987280239472428, 'Cytoplasm_Correlation_K_Mito_RNA': 0.003872963386102033, 'Nuclei_Granularity_1_AGP': 0.003270113474748654, 'Nuclei_Granularity_15_DNA': 0.0031681796105123526, 'Nuclei_Correlation_K_ER_RNA': 0.0031468947222418227, 'Cytoplasm_Granularity_1_RNA': 0.0030322815986802824, 'Nuclei_Granularity_16_DNA': 0.0029832590636531785, 'Nuclei_Granularity_1_RNA': 0.002979796477202555, 'Nuclei_Correlation_K_ER_Mito': 0.002859253486451043}"
1,apoptosis up,LogisticRegression,0.5394288791753427,0.5410243255745361,0.3007969226501509,0.215295738606762,0.5052460507624684,187.96478390693665,"{'Nuclei_Correlation_K_RNA_DNA': 1.0475798154396418, 'Nuclei_Correlation_K_AGP_RNA': 1.006325670317577, 'Nuclei_Correlation_K_AGP_DNA': 0.9665034299695807, 'Cytoplasm_Correlation_K_ER_DNA': 0.533911170963629, 'Cytoplasm_Correlation_K_RNA_DNA': 0.46620691667657094, 'Nuclei_Granularity_1_Mito': 0.35758105253195743, 'Nuclei_Correlation_K_DNA_RNA': 0.33951379526358955, 'Nuclei_Granularity_3_DNA': 0.33630922093517707, 'Nuclei_Granularity_4_DNA': 0.3152755149278388, 'Cytoplasm_Correlation_K_ER_RNA': 0.3113507294911723}"
2,apoptosis up,XGBoost,0.6013855632225539,0.5341695509581914,0.2808198705536236,0.21830689173576667,0.39602837324167917,224.71791911125183,"{'Cells_Texture_Correlation_RNA_3_0': 0.015357795171439648, 'Nuclei_Granularity_1_AGP': 0.0068847923539578915, 'Nuclei_Correlation_K_Mito_RNA': 0.006410432979464531, 'Cytoplasm_Correlation_RWC_AGP_DNA': 0.00596759095788002, 'Nuclei_Granularity_15_DNA': 0.005867218133062124, 'Cytoplasm_Correlation_Costes_AGP_ER': 0.005851543042808771, 'Nuclei_Granularity_13_ER': 0.005844591651111841, 'Nuclei_Correlation_K_AGP_RNA': 0.005777338054031134, 'Cytoplasm_Texture_InfoMeas2_DNA_3_0': 0.005683510098606348, 'Nuclei_Granularity_14_DNA': 0.005656793247908354}"
3,cytotoxicity BLA,RandomForest,0.6032163283708388,0.5539020469595962,0.2655623067083473,0.19146779098190272,0.4377081434536724,119.7576220035553,"{'Nuclei_Correlation_K_Mito_RNA': 0.005176530269847428, 'Cytoplasm_Correlation_K_Mito_RNA': 0.004846496671999296, 'Nuclei_Granularity_16_DNA': 0.0037287883890043034, 'Nuclei_Correlation_K_ER_Mito': 0.0036195335989803114, 'Cytoplasm_Correlation_K_AGP_ER': 0.0034573009139075555, 'Nuclei_Granularity_15_DNA': 0.003293446954284296, 'Nuclei_Correlation_K_ER_RNA': 0.003145976432101546, 'Nuclei_Correlation_K_AGP_ER': 0.0031180205572550004, 'Nuclei_Granularity_16_AGP': 0.0031112925932018204, 'Cytoplasm_Texture_InfoMeas2_DNA_3_0': 0.0030944791731813766}"
4,cytotoxicity BLA,LogisticRegression,0.5584926285929307,0.5704238521045729,0.2826177869382176,0.19343462233983477,0.5305125923594941,152.07879829406738,"{'Nuclei_Correlation_K_ER_DNA': 0.5444532300565936, 'Nuclei_Granularity_1_Mito': 0.4938287134248473, 'Nuclei_Correlation_K_RNA_DNA': 0.49253374221362867, 'Cytoplasm_Correlation_K_DNA_AGP': 0.42159024028624575, 'Cytoplasm_Correlation_K_Mito_DNA': 0.3926280597597556, 'Cytoplasm_Correlation_K_ER_DNA': 0.3467464491710128, 'Nuclei_Granularity_1_ER': 0.3236105784593492, 'Nuclei_Correlation_K_ER_Mito': 0.30114767046379315, 'Cytoplasm_Correlation_K_DNA_RNA': 0.29215750204279484, 'Cytoplasm_Correlation_K_ER_RNA': 0.28705330212079433}"
5,cytotoxicity BLA,XGBoost,0.6374148507313562,0.5419103901892534,0.2501786700930304,0.1899429695992145,0.36904768116097225,184.7208960056305,"{'Nuclei_Correlation_Costes_RNA_AGP': 0.020563187077641487, 'Cytoplasm_Correlation_K_Mito_RNA': 0.007080403622239828, 'Cytoplasm_Correlation_RWC_AGP_DNA': 0.006674384232610464, 'Nuclei_Granularity_15_DNA': 0.005973720923066139, 'Cells_Correlation_RWC_AGP_DNA': 0.005902817938476801, 'Cells_Texture_Correlation_RNA_3_0': 0.0058972700498998165, 'Nuclei_Correlation_Costes_Mito_AGP': 0.005728491116315126, 'Nuclei_Granularity_16_DNA': 0.0056400359608232975, 'Nuclei_Granularity_14_AGP': 0.005617298185825348, 'Cytoplasm_Texture_InfoMeas2_DNA_3_0': 0.005550790578126907}"
6,cytotoxicity SRB,RandomForest,0.7371629530625087,0.5342012088416367,0.09299199289555733,0.056202188804921525,0.30931786311484094,41.190207958221436,"{'Nuclei_Correlation_K_Mito_RNA': 0.010049490418672744, 'Nuclei_Granularity_1_AGP': 0.005993515447735624, 'Cytoplasm_Correlation_K_Mito_RNA': 0.005974742765099077, 'Cytoplasm_Granularity_1_RNA': 0.005244175410462545, 'Nuclei_Correlation_K_RNA_DNA': 0.0052400613032847695, 'Nuclei_Correlation_K_DNA_RNA': 0.005122827680065061, 'Nuclei_Granularity_1_RNA': 0.005087337920699998, 'Nuclei_Correlation_K_AGP_RNA': 0.004784349079242388, 'Nuclei_Correlation_K_ER_RNA': 0.004442532839886324, 'Cytoplasm_Correlation_Costes_AGP_RNA': 0.0036378347395320497}"
7,cytotoxicity SRB,LogisticRegression,0.6889264522513856,0.574677408063648,0.1003929068610017,0.059139764107437896,0.4119302227374,61.55251121520996,"{'Nuclei_Granularity_3_DNA': 1.95582742195034, 'Nuclei_Granularity_4_DNA': 1.890054847958768, 'Nuclei_Correlation_K_RNA_DNA': 1.5587414762199263, 'Nuclei_Granularity_5_DNA': 1.1380276709375996, 'Nuclei_Granularity_2_DNA': 1.136314763764293, 'Nuclei_Granularity_1_Mito': 1.125413805135466, 'Cytoplasm_Correlation_K_ER_DNA': 1.1040115165648565, 'Nuclei_Correlation_K_AGP_RNA': 1.0589208202547375, 'Nuclei_Correlation_K_AGP_DNA': 1.030768717671215, 'Cytoplasm_Correlation_K_Mito_DNA': 0.9980678863693423}"
8,cytotoxicity SRB,XGBoost,0.8239630458301256,0.543349776619067,0.0917640080357977,0.0632631954414115,0.21538775551073785,83.13935422897339,"{'Nuclei_Granularity_1_AGP': 0.011996080167591572, 'Nuclei_Correlation_K_Mito_RNA': 0.008574925363063812, 'Nuclei_Correlation_K_DNA_RNA': 0.007235821336507797, 'Nuclei_Correlation_Costes_AGP_RNA': 0.0063312724232673645, 'Cytoplasm_Texture_Correlation_DNA_3_0': 0.006214171648025513, 'Nuclei_Granularity_16_DNA': 0.0054514664225280285, 'Nuclei_Granularity_15_DNA': 0.005429734941571951, 'Cells_Neighbors_SecondClosestDistance_5': 0.005412032827734947, 'Nuclei_Granularity_14_AGP': 0.005365610122680664, 'Nuclei_Correlation_Costes_Mito_AGP': 0.005258434917777777}"
9,ER stress,RandomForest,0.7152503487426306,0.5439307214120522,0.17205802656164026,0.12345604521321747,0.3108039540602197,74.84435510635376,"{'Nuclei_Correlation_K_Mito_RNA': 0.0073856369346617795, 'Cytoplasm_Correlation_K_Mito_RNA': 0.0047623425794615015, 'Nuclei_Correlation_K_RNA_DNA': 0.004619140431938643, 'Nuclei_Correlation_K_DNA_RNA': 0.004574719053572955, 'Nuclei_Correlation_K_AGP_RNA': 0.004532312579522444, 'Nuclei_Correlation_K_ER_RNA': 0.003623483815803054, 'Nuclei_Granularity_16_DNA': 0.003622017874452933, 'Cytoplasm_Granularity_1_RNA': 0.00339950944921489, 'Nuclei_Granularity_1_AGP': 0.0033403312980514513, 'Cells_Correlation_K_DNA_RNA': 0.003330732756605153}"
